berita,label
Walikota Solo Gibran Rakabuming Raka meminta pengusaha UMKM memanfaatkan fasilitas pemerintah sebagai antisipasi ancaman resesi di Indonesia.,0
Pengrajin tahu tempe di Lampung mengeluhkan kenaikan harga kedelai yang membuat produksi terbatas dan terancam gulung tikar. Keluhan itu disampaikan para pengrajin kepada Menteri Perdagangan Zulkifli Hasan saat berkunjung ke provinsi tersebut.,0
"Eks Bendahara di Kantor Badan Penanggulangan dan Bencana Daerah (BPBD) Kabupaten Flores Timur, Nusa Tenggara Timur (NTT), PLT, telah ditetapkan buron alias masuk Daftar Pencarian Orang (DPO) sebagai tersangka kasus korupsi dana Covid-19.",0
Tentara Pembebasan Nasional Papua Barat-Organisasi Papua Merdeka (TPNPB-OPM) Kodap IV wilayah Sorong Raya mengklaim telah membunuh empat orang pekerja Jalan Trans Papua Barat.,0
"Satu bangunan sekolah dan sembilan bangunan rumah warga di Kabupaten Jeneponto, Sulawesi Selatan, mengalami kerusakan setelah diterjang angin puting beliung. Bangunan itu tersebar di tiga dusun.",0
"Kejaksaan Negeri Flores Timur, Nusa Tenggara Timur, menetapkan Bendahara Badan Penanggulangan Bencana Daerah (BPBD) Flores Timur, Petronela Leten alias PLT, dalam daftar pencarian orang (DPO).",0
Kepolisian Daerah Sulawesi Tengah (Polda Sulteng) telah memastikan anggota kelompok Mujahidin Indonesia Timur (MIT) yang tewas dalam baku tembak pada Kamis (29/9) adalah Askar.,0
Lembaga Perlindungan Saksi dan Korban (LPSK) akan tetap mendampingi Bharada Richard Eliezer atau Bharada E hingga persidangan kasus pembunuhan Brigadir Nofriansyah Yosua Hutabarat atau Brigadir J digelar di pengadilan.,0
"Ketua panitia Musyarawah Rakyat (Musra) Nasional, Panel Barus mengatakan Presiden RI Joko Widodo (Jokowi) akan datang kembali ke gelaran acara tersebut yang mendatang akan digelar di Makassar, Sulawesi Selatan.",0
"Aktivis lingkungan asal Aceh, Farwiza Farhan ingin agar Kawasan Ekosistem Leuser (KEL) bisa terkenal seperti Hutan Amazon di Benua Amerika, Kongo Basin di Kongo, dan Daintree Forest di Australia.",0
Pemasangan pemilik travel atau perusahaan penyelenggara perjalanan tur yang dicari konsumen menggunakan papan reklame atau billboard di Sulawesi Selatan berujung pelaporan balik ke polisi.,0
"Seorang Warga Negara Asing (WNA) asal Jerman, Grace Sarah (21) ditemukan tewas di sekitar Pantai Seminyak, Kuta, Kabupaten Badung, Bali.",0
"Seorang pria berinisial MP (42) yang merupakan warga negara asing (WNA) asal Selandia Baru ditangkap petugas Badan Narkotika Nasional (BNN) Provinsi Bali, setelah memiliki barang narkotika jenis kokain, MDMA, dan metamfetamina.",0
"Pekerja Jalan Trans Papua Barat, ruas jalan Kabupaten Bintuni-Kabupaten Maybrat diberondong tembakan oleh orang tak dikenal, Kamis (29/9) malam. Satu orang mengalami luka tembak di lengan bagian kanan.",0
"Pesinetron Kriss Hatta (34) mengaku akan menikahi kekasihnya yang berusia 14 tahun dan menganut agama berbeda dengan dirinya di Surabaya, Jawa Timur.",0
Aktivis lingkungan sekaligus konservasionis hutan Farwiza Farhan masuk dalam daftar 'TIME100 Next 2022'. Bahkan ia baru mengetahui terpilih sebagai sosok inspiratif dari koleganya yang mengirim pesan ucapan selamat.,0
"Partai Gerindra memecat kadernya yang juga anggota DPRD Medan, Siti Suciati imbas peredaran foto dan video vulgar yang mirip dengannya. Siti merupakan anggota DPRD Kota Medan periode 2019- 2024.",0
Polres Bogor menjatuhkan sanksi berupa demosi atau hukuman mutasi terhadap anggota Polsek Cijeruk yang diduga melakukan pemerasan pengendara mobil di Tol Bocimi.,0
"Empat tengkorak manusia ditemukan di aliran Sungai Aek Situmandi, Desa Siraja Hutagalung, Kecamatan Siatas Barita, Tapanuli Utara, Sumatera Utara.",0
"PT Railink menambah rute KAI bandara di Stasiun KA Bandar Khalipah, Sumatera Utara, mulai Rabu (28/9).",0
Walhi Sumatera Utara meminta Presiden Jokowi memberi perhatian pada kegiatan PT Sorik Marapi Geothermal Power (SMGP) di Kecamatan Sorik Marapi Kabupaten Mandailing Natal (Madina). ,0
"Keluarga dari pemuda yang ditembak mati polisi di Belu, Nusa Tenggara Timur, menyatakan tidak akan menempuh jalan damai dengan pelaku.",0
"Gubernur Papua Lukas Enembe menelepon Direktur Penyidikan KPK Kombes Asep Guntur saat didatangi jajaran Komisi Nasional Hak Asasi Manusia (Komnas HAM) di rumahnya, Jayapura, Rabu (28/9).",0
"Ketua Komnas HAM Ahmad Taufan Damanik terlihat mendatangi rumah Gubernur Papua Lukas Enembe di Jayapura, Rabu (28/9).",0
"Setidaknya 79 orang menjadi korban keracunan gas diduga akibat kegiatan uji alir sumur T-11 Wellpad Tenggo proyek PT Sorik Merapi Geothermal Power (SMGP) di Kecamatan Puncak Sorik Marapi, Kabupaten Mandailing Natal (Madina), Sumatera Utara.",0
"Gubernur Bali, Wayan Koster mengatakan Tempat Pembuangan Akhir (TPA) Suwung di Kota Denpasar akan ditutup sebelum perhelatan puncak KTT G20 di pulau Dewata tersebut.",0
"Korban keracunan gas akibat kegiatan uji alir sumur T-11 Wellpad Tenggo proyek PT Sorik Merapi Geothermal Power (SMGP) di Kecamatan Puncak Sorik Marapi, Kabupaten Mandailing Natal (Madina) Sumatera Utara menjadi 79 orang.",0
"Saksi korban selamat dari peristiwa beruntun Penembakan Misterius atau Petrus yang terjadi pada era Orde Baru (Orba), Bathi Mulyono, berharap Tim Penyelesaian nonyudisial pelanggaran Hak Asasi Manusia (PPHAM) berani membuka dalang atau otak atau aktor intelektual sejumlah kasus pelanggaran HAM berat.",0
"Kisah haru terjadi di sel Rutan Perempuan Kelas II A Surabaya, Jawa Timur. Seorang narapidana (napi) perempuan berinisial AV yang baru saja melahirkan, kini harus membawa bayinya ke sel tahanan.",0
"Anak perempuan 12 tahun di Medan, Sumatera Utara, yang diperkosa hingga terpapar HIV diduga mendapatkan intimidasi dari pihak-pihak tertentu.",0
"Jenazah pemuda berinisial GYL alias Eton (18), yang tewas ditembak polisi di Belu, NTT, dibawa ke RSUD Atambua. Jenazah korban penembakan itu bakal diautopsi oleh tim forensik.",0
"Kapolres Belu AKBP Yoseph Krisbianto mengatakan telah menangkap Brigpol RRS yang menembak seorang pemuda berinisial GYL alias Eton (18) hingga tewas di Desa Leuntolu, Kecamatan Raimanuk, Kabupaten Belu, NTT.",0
"Sebanyak 61 warga Desa Sibanggor Julu, Kabupaten Mandailing Natal (Madina), Sumatera Utara (Sumut), pingsan diduga menghirup gas beracun dari proyek Pembangkit Listrik Tenaga Panas Bumi (PLTPB) milik PT Sorik Merapi Geothermal Power (SMGP).",0
"Dua warga negara asing (WNA) asal China berinisial NX (54) dan NC (52) dianiaya usai cekcok dengan dua warga HA (39) dan AN (35) di area tambang di Kutai Kartanegara(Kukar), Kalimantan Timur (Kaltim).",0
"Tim Resmob Polrestabes Semarang dan Polsek Pedurungan berhasil mengamankan sejumlah pelaku pengeroyokan terhadap Kukuh Panggayuh Utomo (32), warga Mijen Semarang hingga tewas.",0
"Ratusan massa mengarak jenazah GYL (18) alias Eton yang meninggal dunia akibat ditembak anggota polisi. Massa mengarak jenazah GYL ke Markas Polres Belu, Atambua, Nusa Tenggara Timur (NTT), Selasa (27/9).",0
"Riri Aprilia, 27, seorang perempuan yang menjadi korban penyekapan dan penganiayaan seorang polwan di Pekanbaru, Riau, dilaporkan balik ke kepolisian terkait pelanggaran Undang-Undang Informasi Transaksi Elektronik (UU ITE).",0
"Ribuan warga di Kota Baubau, Sulawesi Tenggara berdesak-desakan ketika mendengar Presiden RI Joko Widodo (Jokowi) melakukan kunjungan kerja ke Pasar Wameo, Kecamatan Batupoaro, Selasa (27/9).",0
"Ratusan massa gabungan yang berasal dari buruh dan mahasiswa yang berunjuk rasa memperingati hari tani nasional di Makassar, Sulawesi Selatan, Selasa (27/9).",0
Berbagai kelompok relawan Presiden dua periode RI Joko Widodo (Jokowi) di Sulawesi Selatan bakal menggelar Musyawarah Rakyat (Musra) di Makassar pada 2 Oktober 2022 mendatang.,0
Gubernur Jawa Tengah Ganjar Pranowo menantang mahasiswa untuk ikut melakukan pendampingan proses penyaluran Bantuan Langsung Tunai (BLT) imbas BBM naik kepada masyarakat penerima.,0
"Wakil Menteri Hukum dan HAM (Wamenkumham) Edward Omar Sharif Hiariej mengkritisi kasus obstruction of justice eks Kadiv Propam Ferdy Sambo terkait pembunuhan ajudannya, Brigadir Nofriansyah Yosua Hutabarat atau Brigadir J.",0
"Puncak Hari Tani Nasional di Makassar, Sulawesi Selatan, akan digelar dengan aksi unjuk rasa di depan kantor DPRD Sulsel, Selasa (27/9).",0
Sekretaris DPW PKB Jawa Timur Anik Maslachah mengatakan Ketua DPRD Lumajang Anang Akhmad Syaifuddin yang keliru mengucapkan Pancasila sedang sakit flu dan meriang.,0
DPW PKB Jawa Timur (Jatim) menolak pengunduran diri Ketua DPRD Lumajang Anang Akhmad Syaifuddin setelah tak hafal saat mengucapkan Pancasila.,0
"Sekretaris Daerah Kabupaten Flores Timur, Nusa Tenggara Timur (NTT), Paulus Igo Geroda (PIG) telah dinonaktifkan dari jabatannya setelah ditetapkan sebagai tersangka dalam kasus dugaan korupsi dana penanganan Covid-19 tahun 2020.",0
"Menteri Koordinator Bidang Politik, Hukum, dan Keamanan (Menko Polhukam) Mahfud MD menyebut dana otonomi khusus (otsus) yang diberikan negara kepada Papua tidak dikelola dengan baik sejak lama.",0
"Tim penyidik Polresta Surakarta dan Polda Jawa Tengah masih mendalami keberadaan barang bukti paket isi bubuk petasan yang disimpan oleh Bripka D, yang menjadi korban ledakan di Asrama Polisi Grogol Baru, Kabupaten Sukoharjo, Jawa Tengah, pada Minggu (25/9) malam.",0
"Wakil Ketua Umum Partai NasDem, Ahmad Ali membeberkan kriteria calon presiden dan wakil presiden yang akan diusung berasal dari kalangan non-partai.",0
"Polda Jawa Tengah memastikan tidak ada unsur teror dalam ledakan yang terjadi di Asrama Polisi Grogol Indah, Sukoharjo, Jawa Tengah pada Minggu (25/9) malam.",0
"Ledakan di Sukoharjo, Jawa Tengah, terjadi di halaman Asrama Polisi Grogol Indah, Solo Baru, pada Minggu (25/9), sekitar pukul 18.20 WIB. Ledakan tersebut berasal dari sebuah paket.",0
"Sebuah ledakan terjadi di halaman kosong di Asrama Polisi Grogol Indah, Solo Baru, Sukoharjo, Jawa Tengah sekitar pukul 18.20 WIB, Minggj (25/9).",0
"Warga Kabupaten Sukoharjo, Jawa Tengah, digegerkan dengan ledakan yang terjadi di Kompleks Asrama Polisi Grogol, sekitar pukul 18.20 WIB, Minggu (25/9) malam.",0
"Polisi mendalami paket yang meledak di Asrama Polisi Grogol Indah, Solo Baru, Kabupaten Sukoharjo, Jawa Tengah, pada Minggu (25/9) malam",0
"Kapolda Jawa Tengah Irjen Ahmad Luthfi menyatakan dari hasil penyelidikan sementara tak ada unsur teror dalam ledakan yang terjadi di Asrama Polisi Grogol Indah, Solo Baru, Kabupaten Sukoharjo, Jawa Tengah, Minggu (25/9) malam.",0
"Ledakan yang terjadi di kawasan asrama polisi di Grogol, Sukoharjo, Jawa Tengah menimbulkan korban, Minggu (25/9) malam.",0
"Petugas dari kepolisian menyelidiki ledakan di Asrama Polisi Grogol Indah, Solo Baru, Kabupaten Sukoharjo, Jawa Tengah, yang terjadi pada Minggu malam sekitar pukul 18.00 WIB.",0
"Ledakan yang terjadi di kawasan asrama polisi di Grogol, Sukoharjo, Jawa Tengah menimbulkan korban, Minggu (25/9).",0
"Kabid Humas Polda Jawa Tengah Kombes Iqbal Al Qudussy mengatakan ledakan di asrama polisi, Telukan, Grogol, Sukoharjo diduga berasal dari paket yang dikirimkan dari pesanan online.",0
"Sebuah ledakan terjadi di area Asrama Polisi Grogol Kabupaten Sukoharjo, Jawa Tengah. Seorang anggota Polisi dikabarkan mengalami luka akibat ledakan tersebut.",0
"Isuzu Panther bekas milik Presiden Joko Widodo (Jokowi) diparkir di halaman Loji Gandrung yang merupakan rumah dinas Wali Kota Solo, Minggu (25/9).",0
Pengurus Wilayah Nahdlatul Ulama (PWNU) Jawa Timur membentuk 40 Posko Pesantren Ramah Anak yang tersebar di seluruh wilayah provinsi tersebut.,0
"Sebuah perahu motor yang dipakai tim vaksinator di Sumba Timur, NTT, terbalik di lautan, Sabtu (24/9)) pagi sekitar pukul 10.00 Wita.",0
"Hari Tani Nasional berbagai kelompok mahasiswa dan buruh berunjuk rasa dengan menggelar aksi mimbar bebas di bawa jembatan Flyover Jalan Urip Sumohardjo, Makassar, Sulawesi Selatan, Sabtu (24/9).",0
Warga Sulawesi Selatan korban penipuan dan penggelapan modus perjalanan wisata punya cara unik untuk menagih kerugian ke perusahaan; memasang iklan di papan reklame alias billboard.,0
"Sebanyak 50 orang dari tiga kelompok tani menyegel sejumlah alat berat di lokasi tambang ilegal memakai tali plastik, Sabtu (24/9), di kawasan Jalan Kalan Luas, Kelurahan Makroman, Samarinda, Kalimantan Timur.",0
"Guru Besar Fakultas Kedokteran, Kesehatan Masyarakat, dan Keperawatan (FKKMK) Universitas Gadjah Mada, Prof Samekto Wibowo (78) dilaporkan meninggal dunia usai sempat tenggelam di perairan Pantai Pulang Sawal, Tepus, Gunungkidul, DI Yogyakarta.",0
"Pasangan remaja tersambar petir saat berwisata di Bukit Waruwangi, Kabupaten Serang, Banten, pada Jumat kemarin (23/9).",0
"Di tengah rencana pemerintah melakukan konversi penggunaan kompor gas ke kompor listrik, masih ada dua kabupaten di Nusa Tenggara Timur (NTT) yang masih memiliki banyak rumah tangga tanpa listrik. Ada apa?",0
"Tanah longsor terjadi di Kampung Cibitung, Desa Sukamukti, Kecamatan Cisompet, Kabupaten Garut. Akibatnya, seorang warga dilaporkan meninggal dunia akibat kejadian itu.",0
Video Warga Negara Asing (WNA) asal Jerman bernama Class Riese (56) yang membawa kabur mobil milik warga sambil mengemudikannya secara ugal-ugalan viral di media sosial.,0
Ketua Dewan Pimpinan Cabang (DPC) PDIP Kota Solo FX Hadi Rudyatmo menegaskan Dewan Kolonel maupun Dewan Kopral tidak dikenal dalam struktur Partai Banteng.,0
Seorang siswi SMP Negeri 1 Makassar diduga dikeroyok oleh empat siswi lainnya. Korban berinisial LA (14) harus dilarikan ke rumah karena mengalami sesak napas dan luka-luka di beberapa bagian tubuh.,0
"Sejumlah makam keluarga Raja Gowa ke 16 Sultan Hasanuddin di Kompleks Pemakaman Kassibumbung yang berada di Desa Punaga, Kecamatan Mangarabombang, Kabupaten Takalar, Sulawesi Selatan, terancam hilang tergerus abrasi pantai.",0
PT PLN (Persero) mulai lakukan uji coba penggunaan kompor listrik di tiga kota salah satunya di Solo. Uji coba ini menyasar 1.000 warga tidak mampu berdaya listrik 450-900 VA dan UMKM.,0
"PT PLN (Persero) sedang melakukan uji coba kompor listrik induksi di Solo yang menyasar 1.000 orang warga tidak mampu dan UMKM dengan daya listrik 450-900 VA. Sejak uji coba dilakukan, seorang warga mengaku tagihan listriknya justru turun dibandingkan sebelumnya.",0
Anggota Divisi Fatwa dan Pengembangan Tuntutan Majelis Tarjih dan Tajdid Pengurus Pusat (PP) Muhammadiyah Wawan Gunawan Abdul Wahid menyatakan permainan capit boneka atau claw machine haram.,0
"Jenazah Paulus Iwan Budi Prasetyo, ASN di Pemerintah Kota Semarang, Jawa Tengah, yang tewas dimutilasi dan dibakar, dimakamkan oleh keluarganya di TPU Salaman Mloyo.",0
"Anggota TNI berinisial AB di Polewali Mandar (Polman), Sulawesi Barat, diduga menganiaya seorang warga sipil karena persoalan asmara. Saat ini, korban tengah menjalani perawatan di rumah sakit.",0
"Sekretaris Daerah Kabupaten Flores Timur, Nusa Tenggara Timur (NTT), Paulus Igo Geroda (PIG), ditahan penyidik Kejaksaan Negeri Larantuka, Kamis (22/9).",0
"Sudah lebih dari sepekan pemerintah gembar-gembor soal rencana konversi gas LPG 3 kg ke kompor listrik. Padahal, di tengah wacana itu, masih ada 100 ribu kepala keluarga (KK) yang tersebar di 280 desa di NTT belum mendapatkan aliran listrik PLN.",0
"Seorang nenek, Dede Rohayah (62 tahun) warga Jalan Leuwisari, Kecamatan Bojongloa Kidul, Kota Bandung, Jawa Barat, ditemukan tewas dalam kondisi mengenaskan di lantai dua rumahnya, Rabu (21/9).",0
Komisi Pemberantasan Korupsi (KPK) dilaporkan telah melakukan operasi tangkap tangan terhadap hakim di lingkungan Mahkamah Agung (MA).,0
"Polda Bali menangkap dua sejoli yang bertindak mesum di dalam mobil dengan mengenakan pakaian adat. Kedua pelaku, MM (28) dan BNL (26), kemudian meminta maaf karena tindakannya dianggap menodai pakaian adat Bali.",0
"Aliansi Makassar dan buruh se-Makassar berunjukrasa menolak kenaikan harga bahan bakar minyak (BBM) dengan memblokade jalan simpang lima Bandara Internasional Sultan Hasanuddin, Makassar, Sulawesi Selatan.",0
"Unggahan yang menyebutkan siswi SMA negeri di Kabupaten Bogor, Jawa Barat, diminta membuktikan sedang haid dengan membuka celana dalam viral di media sosial.",0
Pengurus Wilayah Nahdlatul Ulama (PWNU) Daerah Istimewa Yogyakarta (DIY) melihat secara sepintas permainan capit atau claw machine mengandung unsur maysir alias perjudian.,0
Polisi masih mengusut kasus dugaan kekerasan seksual terhadap anak berusia 12 tahun hingga terjangkiti HIV. Kasus ini diduga melibatkan keluarga dekatnya.,0
Gubernur Jawa Barat Ridwan Kamil mengutuk perilaku sejumlah remaja berseragam SMA yang merisak (bully) seorang siswa penyandang disabilitas.,0
"Sekretaris DPD Partai Gerindra Aceh, Safaruddin mengatakan pihaknya sudah berkoordinasi dengan Polda Aceh untuk menindak pelaku pemasangan baliho yang dinilai bisa menjegal Prabowo Subianto menang di Pemilihan Presiden (Pilpres) 2024.",0
"Gempa bumi berkekuatan magnitudo 5,1 mengguncang Kabupaten Kepulauan Tanimbar, Provinsi Maluku, Rabu (21/9) malam pukul 20.57 WIT.",0
"Menteri Koordinator Politik, Hukum dan Keamanan (Menko Polhukam) Mahfud MD mengatakan Rancangan Undang-Undang (RUU) Kitab Undang-undang Hukum Pidana (KUHP) rencananya akan segera disahkan menjadi undang-undang pada akhir tahun ini",0
"Bupati Purwakarta, Jawa Barat, Anne Ratna Mustika menggugat cerai suaminya, anggota DPR dari Fraksi Golkar, Dedi Mulyadi.",0
"Demonstrasi kenaikan harga BBM yang dilakukan ratusan mahasiswa Universitas Pembangunan Nasional Veteran Jawa Timur di Kantor Gubernur Jawa Timur (Jatim), diwarnai bentrokan, Rabu (21/9).",0
"Ribuan buruh menggelar unjuk rasa menolak kenaikan harga bahan bakar minyak (BBM) di depan Gedung Sate, Kota Bandung, Rabu (21/9). ",0
PDIP menjajaki nama Wali Kota Semarang Hendrar Prihadi untuk diusung menjadi Calon Gubernur DKI Jakarta di Pilkada 2024 mendatang.,0
Kepolisian tetap melanjutkan penyelidikan kasus dugaan korupsi meski salah satu saksi yakni ASN Pemkot Semarang ditemukan tewas terbakar beberapa waktu lalu.,0
"SCM (57), pengemudi Honda Brio bernomor polisi AD 8867 DJ ditetapkan sebagai tersangka usai menabrak 10 pengendara sepeda motor di Jalan Mrisi Selatan, Madukismo, Kasihan, Bantul, DIY, Selasa (20/9) sore.",0
"Majelis hakim Pengadilan Hak Asasi Manusia (HAM) di PN Makassar, Sulawesi Selatan, tidak memerintahkan untuk menahan terdakwa, Mayor Inf (Purn) Isak Sattu pada kasus pelanggaran HAM berat Paniai, Papua.",0
"Kasus dugaan pemerkosaan yang dialami JS, bocah perempuan berusia 12 tahun hingga terpapar HIV/ Aids viral di media sosial. Gubernur Sumatera Utara Edy Rahmayadi pun telah memerintahkan operasi perangkat daerah (OPD) terkait untuk menangani kondisi JS.",0
"Jaksa Penuntut Umum mendakwa Mayor Inf. (Purn.) Isak Sattu dengan pasal berlapis dalam kasus dugaan pelanggaran hak asasi manusia (HAM) di Paniai, Papua, pada 2014. Terdakwa terancam hukuman maksimal 20 tahun penjara.",0
"PT Angkasa Pura Aviasi akan menjadikan Bandara Internasional Kualanamu (KNIA) di Kabupaten Deliserdang, Sumatera Utara (Sumut) sebagai pusat penerbangan atau hub internasional bagi kawasan Indonesia bagian barat.",0
"Puluhan rumah adat di Kampung Adat Wainyapu di Kecamatan Kodi Balaghar, Sumba Barat Daya, Nusa Tenggara Timur (NTT) terbakar pada Selasa (20/9) dinihari Wita.",0
"Sebuah mobil Honda Brio bernomor polisi AD 8867 DJ menabrak 10 pengendara sepeda motor di Jalan Mrisi Selatan, Madukismo, Kasihan, Bantul, DIY, Selasa (20/9) sore.",0
"Sidang perdana perkara pelanggaran Hak Asasi Manusia (HAM) di Paniai, Papua yang akan digelar Pengadilan Negeri (PN) Makassar, Suiawesi Selatan, Rabu (21/9).",0
Wali Kota Solo Gibran Rakabuming Raka turun tangan menanggapi keluhan warga terhadap Gelaran Sekaten di Alun-alun Utara dan Selatan Keraton Surakarta.,0
"Bank Indonesia akhirnya melakukan penukaran uang puluhan juta rupiah yang akan digunakan sebagai mahar pernikahan atau panai yang terbakar di Gowa, Sulawesi Selatan.",0
"Dua wartawan mengalami dugaan penculikan dan penganiayaan oleh oknum pejabat di lingkungan Pemerintah Kabupaten Karawang, Jawa Barat.",0
