berita,label
"Elemen buruh yang tergabung dalam Konfederasi Serikat Pekerja Seluruh Indonesia (KSPSI) akan demi menolak kenaikan harga bahan bakar minyak (BBM) di depan kantor Gedung Sate, Kota Bandung, Rabu (21/9).",0
Petugas Bidang Profesi dan Pengamanan (Propam) Polda Sulawesi Tenggara mengamankan dan memeriksa oknum polisi yang kedapatan tengah berselingkuh dengan istri orang yang sempat viral di media sosial.,0
"Pemerintah Kota Semarang, Jawa Tengah, berjanji akan membantu pendidikan anak-anak almarhum Iwan Budi Prasetyo.",0
"Ribuan buruh dari berbagai serikat pekerja berdatangan ke Kantor Gubernur Jawa Timur, Surabaya, Senin (19/9). Mereka memprotes kebijakan pemerintah yang menaikkan harga bahan bakar minyak (BBM) bersubdi.",0
"Wali Kota Solo, Gibran Rakabuming Raka menyebut Pemerintah Kota (Pemkot) Solo, Jawa Tengah, belum berencana untuk beralih menggunakan kendaraan listrik sebagai kendaraan dinas dalam waktu dekat. Pihaknya akan mengkaji kemampuan anggaran daerah untuk pengadaan kendaraan listrik tersebut.",0
"Gubernur Jawa Timur Khofifah Indar Parawansa membebaskan pajak kendaraan bermotor (PKB) untuk angkutan umum orang jenis mikrolet dan ojek online (ojol) usai harga BBM jenis pertalite, solar bersubsidi, dan pertamax naik.",0
"Pihak kepolisian mengamankan seorang pria yang diduga sebagai provokator pada aksi penolakan kenaikan harga bahan bakar minyak (BBM) yang berlangsung hingga malam hari di depan kampus UMI Jalan Urip Sumohardjo, Makassar, semalam.",0
Mantan pekerja Hotel Ibis Malioboro Yogyakarta yang menjadi korban pemutusan hubungan kerja (PHK) dapat kembali melamar ke hotel tersebut.,0
"Kapal Layar Motor di Pulau Masalembu, Kabupaten Sumenep, Jawa Timur, mengalami kebakaran, pada Jumat (16/9) yang menelan korban jiwa dan terluka.",0
"Rektorat Universitas Gadjah Mada (UGM) angkat bicara soal aksi pembakaran jas almamater oleh peserta demo tolak kenaikan harga BBM di Yogyakarta, Kamis (15/9).",0
"Sekretaris Daerah Kabupaten Flores Timur, PIG, akan dinonaktifkan dari jabatannya pasca ditetapkan tersangka oleh Penyidik Kejaksaan Negeri Flores Timur, Nusa Tenggara Timur (NTT).",0
Polrestabes Medan menyelidiki kasus dugaan pemerkosaan terhadap JS (12) hingga terinfeksi HIV. Pemerkosaan itu terjadi sejak bocah perempuan tersebut berusia 7 tahun yang dilakukan orang-orang terdekatnya.,0
"Kejaksaan Negeri Flores Timur, Nusa Tenggara Timur, menetapkan Sekretaris Daerah (Sekda) Kabupaten Flores Timur, PIG, sebagai tersangka dalam kasus dugaan korupsi dana penanganan Covid-19 tahun anggaran 2020.",0
"Anggota Sabhara Polrestabes Medan, Brigadir M Wisnu Wardana (38) menjalani sidang perdana di Pengadilan Negeri Medan, Sumatera Utara. Ia didakwa menyuplai narkotika jenis sabu kepada hakim Pengadilan Negeri Rangkasbitung, Banten, Yudi Rozadinata.",0
"Seorang calon pendeta, SAS, yang menjadi tersangka pencabulan belasan anak di Kecamatan Alor Timur Laut, Nusa Tenggara Timur (NTT) juga dijerat ancaman pasal UU Informasi dan Transaksi Elektronik (ITE) oleh polisi.",0
Polrestabes Semarang mengonfirmasi bahwa jenazah yang terbakar di Pantai Marina adalah ASN bernama Iwan Budi Prasetyo berdasarkan hasil tes DNA di laboratorium forensik.,0
"Dinas Sosial (Dinsos) Provinsi Jawa Barat baru menyalurkan bantuan langsung tunai bahan bakar minyak (BLT BBM) kepada 1,78 juta keluarga penerima manfaat (KPM) atau setara 45,51 persen dari target per 14 September 2022. ",0
Komisi Independen Pemilihan (KIP) Aceh menyatakan empat partai lokal Aceh belum memenuhi syarat secara administrasi sebagai calon peserta Pemilu 2024. Mereka diminta melengkapi dokumen persyaratan selama proses verifikasi administrasi.,0
Jumlah korban dugaan pencabulan tersangka berinisial SAS kini bertambah dari 12 orang menjadi 14 orang. Sebagian besar korban di antaranya merupakan anak di bawah umur.,0
"Bangunan Indomaret di Desa Cisondari, Kecamatan Pasirjambu, Kabupaten Bandung, ambruk pada Kamis (15/9) sore. Saat kejadian, ada lima orang di dalam bangunan dan semuanya berhasil keluar.",0
"Rombongan mobil Menteri Pertanian (Mentan) Syahrul Yasin Limpo mengalami kecelakaan beruntun di Tol Jombang, Jawa Timur (Jatim), Kamis (15/9).",0
"Orang tua FS (17), remaja yang dituduh sebagai hacker Bjorka geram dengan informasi yang menyesatkan oleh akun Instagram @volt_anonym.",0
"Tim Inspektorat Khusus (Itsus) Mabes Polri mendatangi Mapolda Sulawesi Selatan diduga untuk memeriksa kasus pencopotan Kanit Reskrim Polsek Tallo, Iptu Faizal.",0
Wali Kota Solo Gibran Rakabuming Raka ingin mengubah budaya mengonsumsi daging anjing di wilayahnya.,0
"Kepolisian masih mencari potongan kepala dari jenazah pegawai negeri sipil (PNS) Pemkot Semarang yang masih hilang. Sejauh ini, polisi baru menemukan tulang belulang dari tubuh yang hangus terbakar.",0
"Wali Kota Solo Gibran Rakabuming Raka ingin mengubah budaya mengonsumsi daging anjing di wilayahnya. Menurut dia, kebiasaan itu berpotensi menghambat upaya Solo menjadi kota bertaraf internasional.",0
"Perusahaan jasa ekspedisi di Makassar, Sulawesi Selatan, akan menaikkan tarif pengiriman logistik seiring dengan kenaikan harga bahan bakar minyak (BBM).",0
"Polda Jawa Timur bersama jajarannya membentuk satuan tugas (satgas) khusus, untuk mengatasi kasus kekerasan di lingkungan pondok pesantren.",0
Wakil Rektor Universitas Negeri Islam (UIN) Alauddin Makassar Wahyudin Naro dilaporkan ke Polrestabes Makassar karena diduga memukul salah satu orang tua murid sekolah dasar (SD) di dekat rumahnya.,0
"Anak perempuan berusia 12 tahun berinisial J diduga menjadi korban pemerkosaan yang dilakukan orang-orang terdekatnya selama bertahun-tahun. Kini, dia menjalani perawatan intensif di RSUP H Adam Malik Medan lantaran terinfeksi HIV.",0
"Jaksa Komisi Pemberantasan Korupsi (KPK) meminta majelis hakim Pengadilan Tipikor Bandung menghukum terdakwa Rahmat Effendi alias Pepen yang merupakan Wali Kota Bekasi nonaktif dengan tuntutan hukuman 9,5 tahun penjara dan denda Rp1 miliar.",0
"Remaja asal Kabupaten Cirebon, Muhammad Said Fikriansyah, dituding sebagai sosok Bjorka, hacker yang jadi sorotan belakangan ini. Remaja itu pun membantah ihwal kemampuannya meretas.",0
Menteri Sosial Tri Rismaharini meminta warga penerima bantuan langsung tunai (BLT) BBM tak menggunakan uang bantuan untuk membeli rokok. Ia mengatakan uang BLT itu harus digunakan untuk memenuhi kebutuhan pokok sehari-hari.,0
"Akun media sosial Gejayan Memanggil kembali mengajak masyarakat di Yogyakarta, DIY, untuk menyuarakan protes kenaikan harga Bahan Bakar Minyak (BBM).",0
"Penjaga SD Negeri Lojiwetan, Samin (53) yang terancam gagal berangkat haji lantaran uang tabungan selama dua tahun ludes dimakan rayap mendapat perhatian dari Wali Kota Solo, Gibran Rakabuming Raka.",0
"Polisi menangkap 99 orang pelajar yang mengikuti demo menolak kenaikan harga bahan bakar minyak (BBM) di Kota Medan, Sumatera Utara. Setelah didata, mereka pun dipulangkan ke orang tuanya masing-masing.",0
"Uang panai sekitar Rp40 juta yang ikut terbakar saat peristiwa kebakaran yang menghanguskan rumah yang akan menggelar acara pernikahan di Kabupaten Gowa, Sulawesi Selatan, bisa dapat ditukarkan ke Bank Indonesia.",0
"Ribuan mahasiswa dan elemen masyarakat sipil di Surabaya, Jawa Timur, bakal menggelar demo menolak kebijakan pemerintah pusat menaikkan harga BBM bersubsidi.",0
"Seorang pria di Bengkulu Utara, Bengkulu, berinisial DR, ditangkap polisi karena menyembelih dan memakan kucing yang sedang hamil. Aksi itu dia rekam dan unggah ke media sosial.",0
Massa demonstrasi yang tergabung dalam Aliansi Masyarakat Kaltim Membara (AMKM) berhasil masuk menduduki halaman Gedung DPRD Kaltim.,0
"Ikatan Dokter Indonesia (IDI) Jawa Timur turut menginvestigasi surat kematian santri Pondok Pesantren Modern Darussalam Gontor, AM (17), yang diduga palsu. Dalam surat itu disebutkan bahwa AM meninggal dunia karena sakit.",0
Ratusan karyawan Hotel Ibis Yogyakarta dan Mal Malioboro terkena pemutusan hubungan kerja (PHK) usai Pemerintah Daerah Istimewa Yogyakarta (Pemda DIY) mengambilalih pengelolaan dua gedung tersebut.,0
Demonstrasi mahasiswa yang menolak kenaikan harga BBM di depan gerbang gedung DPRD Kalimantan Timur memanas pada Selasa (13/9) sore. Kericuhan pun sempat terjadi di lokasi.,0
DPW PPP DI Yogyakarta mengaku prihatin dengan kondisi dualisme kepemimpinan parpol itu di tingkat pusat yang kembali terjadi.,0
"Polda Papua menyatakan Kelompok Kriminal Bersenjata (KKB) kembali melakukan aksi teror kepada para pekerja proyek jalan di Kampung Mangabib, Distik Oksebang, Kabupaten Pegunungan Bintang dengan membakar alat berat, Senin (12/9) sekitar pukul 20.00 WIT.",0
Aksi unjuk rasa menolak kenaikan harga bahan bakar minyak (BBM) subsidi terus berlangsung di Sumatera Utara (Sumut).,0
"Polisi menetapkan dua warga Tasikmalaya, Jawa Barat, AYN dan I, sebagai tersangka kasus kejahatan penyiksaan terhadap monyet. Kedua pelaku menyiksa monyet hingga tewas dan memutilasinya.",0
Ribuan mahasiswa yang terdiri dari beragam kampus menggelar demonstrasi di depan gerbang DPRD Kaltim pada Selasa (13/9) sore.,0
Komandan Kodim 0733 Kota Semarang Letkol Inf Honi Havana ikut bersuara menanggapi pernyataan anggota Komisi I DPR RI Effendi Simbolon yang mengibaratkan institusi TNI seperti gerombolan.,0
Gubernur Jawa Barat Ridwan Kamil merespons aksi peretasan hacker dengan nama alias Bjorka yang menyita perhatian publik belakangan ini hingga dirapatkan khusus oleh Presiden RI Joko Widodo (Jokowi) bersama para menterinya.,0
"Pangdam XIV Hasanuddin, Mayjen TNI Totok Imam Santoso menegaskan seluruh personel TNI di wilayah tugasnya tetap solid tidak terpengaruh dengan pernyataan anggota Komisi I DPR RI Effendi Simbolon saat rapat dengan Panglima TNI Jenderal Andika Perkasa.",0
"Polisi telah menetapkan dua orang tersangka dalam kasus penganiayaan maut, AM (17), seorang santri di Pondok Pesantren Modern Darussalam Gontor, Ponorogo, Jawa Timur (Jatim).",0
Mantan Gubernur Sumatera Selatan Alex Noerdin bakal mengajukan kasasi ke Mahkamah Agung agar bisa bebas dari hukuman penjara terkait kasus korupsi.,0
Gubernur Jawa Barat Ridwan Kamil mendapati harga ikan naik gara-gara kenaikan harga BBM beberapa waktu lalu.,0
"Sewindu lalu, 18 Juni 2014, Pemkot Surabaya, Jawa Timur, menutup lokalisasi Dolly yang telah berdiri sejak 1967.",0
Video yang memperlihatkan sepasang laki-laki dan perempuan melakukan persetubuhan di dalam mobil yang sedang melaju dan beredar di media sosial dan diduga terjadi di wilayah Bali.,0
Ketua Umum Partai Kebangkitan Bangsa (PKB) Muhaimin Iskandar alias Cak Imin tetap yakin akan berduet dengan Ketua Umum Gerindra Prabowo Subianto untuk maju dalam Pemilihan Presiden (Pilpres) 2024 mendatang.,0
"Seorang siswi SMA di Bantaeng, Sulawesi Selatan, M (17), dibunuh dan dimutilasi oleh pacarnya berinisial A (17). Menurut pengakuan A, ia membunuh M karena marah ditolak berhubungan seks.",0
"Demo tolak kenaikan harga BBM di Kabupaten Aceh Barat, Aceh ricuh. Seorang pedemo tergeletak di tengah jalan karena terkena tembakan gas air mata yang mengenai dadanya.",0
"Kapolres Ponorogo AKBP Catur Cahyono Wibowo membeberkan peran dua tersangka penganiayaan hingga tewas terhadap AM (17), santri Pondok Pesantren Modern Darussalam Gontor, Ponorogo.",0
"Gubernur Sumatera Utara Edy Rahmayadi terjun mendatangi massa dari Aksi Bela Rakyat yang menggelar demonstrasi menolak kenaikan bahan bakar minyak (BBM) di depan Kantor Gubernur Sumut, Medan, Senin (12/9).",0
"Sekretaris DPW PKB Jatim Anik Maslachah membela Ketua DPRD Lumajang Anang Akhmad Syaifuddin, yang disebut salah melafalkan Pancasila.",0
"Massa pekerja yang tergabung dalam Aliansi Buruh Aceh (ABA) menuntut kenaikan upah minimum provinsi (UMP) Aceh tahun 2023 sebesar 20 hingga 25 persen di tengah demo harga bahan bakar minyak (BBM), Banda Aceh, Kamis (8/9).",0
TNI Angkatan Laut memulai investigasi untuk mencari penyebab jatuhnya pesawat latihan Bonanza T-2503 di Selat Madura.,0
"Usai merampungkan proses autopsi dan ekshumasi jenazah AM (17), santri Pondok Pesantren Modern Darussalam Gontor, Ponorogo, Jawa Timur, polisi secepatnya akan melakukan gelar perkara. AM tewas akibat dugaan penganiayaan.",0
"Gubernur Sumatera Utara (Sumut), Edy Rahmayadi sempat menyentil pengurus Golkar saat menghadiri peresmian kantor baru DPD Partai Demokrat Sumut di Jalan Sudirman, Medan.",0
"Puluhan siswa dan guru yang jadi korban ambruknya jembatan gantung di Probolinggo, Jawa Timur, disebutkan mengalami luka cukup serius.",0
"Puluhan siswa sekolah dasar dan menengah terjatuh ke sungai ketika jembatan gantung yang mereka lintasi di Desa Kregenan, Kecamatan Pajarakan, Probolinggo, Jawa Timur, putus, Jumat (9/9) pagi.",0
"Polisi menyelidiki temuan mayat hangus terbakar tanpa kepala yang ditemukan di semak-semak Pantai Marina Semarang, Jawa Tengah.",0
"Polda Jawa Timur (Jatim) tengah mengusut dugaan penggelapan distribusi Bahan Bakar Minyak (BBM) seberat ribuan ton di perusahaan pelayaran di Surabaya, PT Meratus Line.",0
"Majelis Sinode Gereja Masehi Injili di Timor (MS GMIT) merespons kasus pencabulan yang dilakukan salah satu calon pendeta atau vikaris, SAS, yang diduga melakukan pencabulan terhadap enam anak di Kabupaten Alor, Nusa Tenggara Timur (NTT).",0
"DPRD Kabupaten Pamekasan, Jawa Timur, mengambil langkah cepat soal polemik acara guru pendidikan anak usia dini (PAUD) dibubarkan paksa polisi yang sempat viral di publik.",0
"Wali Kota Solo, Jawa Tengah, Gibran Rakabuming Raka menyesali langkah Komisi V DPR RI yang berencana memangkas subsidi angkutan umum massal perkotaan dengan skema buy the service (BTS).",0
Polisi mengatakan ledakan yang terjadi di markas Direktorat Polisi Air dan Udara (Ditpolairud) Polda Sulawesi Tenggara pada Kamis (8/9) pagi terjadi di ruang penyimpanan barang bukti.,0
"Wali Kota Cilegon Helldy Agustian dan wakilnya, Sanuji Pentamarta, menandatangani penolakan pendirian gereja di sebuah kain putih. Momen itu terekam dalam video yang diambil di Kantor Wali Kota Cilegon, Rabu (7/9).",0
"Massa dari Akumulasi Kemarahan Buruh dan Rakyat (AKBAR) membakar poster Ketua DPR Puan Maharani saat menggelar demonstrasi menolak kenaikan harga BBM di depan Gedung DPRD Sumatera Utara, Kamis (8/9).",0
"Demo menolak kenaikan bahan bakar minyak (BBM) puluhan mahasiswa dari BEM SI se-Sumatera Utara di depan Gedung DPRD Sumut nyaris ricuh, Kamis (8/9).",0
"Ribuan mahasiswa berdemonstrasi menolak kenaikan harga bahan bakar minyak (BBM), Kamis (8/9) siang.",0
"Aksi menolak kenaikan harga Bahan Bakar Minyak (BBM) akan kembali digelar sejumlah elemen gabungan di Kota Semarang, Jawa Tengah, Kamis (8/9).",0
Terjadi ledakan di Markas Direktorat Polisi Air Udara (Polairud) Polda Sulawesi Tenggara (Sultra) pada Kamis (8/9) dini hari.,0
"Kenaikan harga bahan bakar minyak (BBM) bersubsidi mendapat penolakan dari masyarakat, dan diprotes lewat demonstrasi di sejumlah daerah di Indonesia, dari wilayah Barat hingga Timur.",0
"Pihak kepolisian melakukan ekshumasi (bongkar makam) dan autopsi santri Pondok Pesantren Modern Gontor 1 Ponorogo, AM, yang tewas dianiaya senior, Kamis (8/9).",0
Pesawat Latih TNI AL jenis Bonanza G36 T-2503 yang jatuh di perairan Selat Madura telah ditemukan dan akan mengangkat bangkai pesawat.,0
"Anggota Polres Ponorogo didampingi Polda Jatim dan RS Bhayangkara M Hasan Palembang melaksanakan ekshumasi (bongkar makam) AM, santri Gontor yang tewas di aniaya rekannya.",0
"Setidaknya sebanyak 7 orang pengunjuk rasa kenaikan harga BBM di Palembang, Sumatera Selatan, ditangkap usai sempat ricuh dan mengadang iring-iringan mobil Wakil Presiden RI Ma'ruf Amin, Rabu (7/8) sore.",0
"Dua ponsel jurnalis yang menjadi alat kerja saat meliput demo menolak kenaikan harga BBM di depan Gedung DPR Aceh, Banda Aceh, dirusak oknum polisi berpakaian preman, pada Rabu (7/9).",0
"DPRD Kabupaten Pamekasan, Jawa Timur, menyatakan bakal mengajak perwakilan pedemo di Bumi Gerbang Salam untuk ikut ke Jakarta menyampaikan aspirasi ke pemerintah pusat terkait penolakan harga bahan bakar minyak (BBM).",0
"Bupati Alor, Nusa Tenggara Timur (NTT), Amon Djobo, mengecam aksi pencabulan yang dilakukan seorang vikaris atau calon pendeta, SAS (36) terhadap anak-anak di bawah umur di wilayahnya.",0
"Aparat kepolisian Polres Alor, Nusa Tenggara Timur (NTT) mengamankan seorang calon pendeta atau vikkaris GMIT asal Kupang, SAS, yang diduga mencabuli enam anak di wilayah tersebut.",0
"Wahana Lingkungan Hidup Indonesia (Walhi) Kaltim menyoroti pembangunan Pembangkit Listrik Tenaga Air (PLTA) Kayan di Kecamatan Peso, Kabupaten Bulungan, Kalimantan Utara. Proyek PLTA Kayan bakal menyuplai pasokan listrik ke Ibu Kota Negara (IKN) di Sepaku, Kaltim.",0
"Puluhan abang becak bermotor (betor) yang tergabung dalam Aliansi Betor Bersatu melakukan unjuk rasa menolak kenaikan harga bahan bakar minyak (BBM) dengan menggeruduk Kantor Pertamina Sumatera Bagian Utara (Sumbagut) di Jalan Yos Sudarso, Medan, Rabu (7/9).",0
"Unjuk rasa mahasiswa yang menolak kenaikan harga Bahan Bakar Minyak (BBM) bersubsidi di Makassar, Sulawesi Selatan, masih berlangsung hingga Rabu (7/9) malam.",0
"Massa yang mengatasnamakan dirinya Aliansi Rakyat Bergerak (ARB) berkumpul di depan Gedung DPRD DIY, Rabu (7/9) sore. Mereka menyuarakan penolakan kebijakan kenaikan harga BBM.",0
"Motif tewasnya seorang santri Pondok Pesantren Modern Darussalam Gontor, Ponorogo, Jawa Timur, AM (17) mulai terungkap. Diduga pelaku menganiaya korban hingga tewas akibat kesal karena hilangnya beberapa alat perkemahan.",0
"Video seorang ibu dari Kota Medan curhat kepada pengacara kondang Hotman Paris, viral di media sosial. Ibu itu bercerita bahwa anak perempuannya diduga diperkosa secara bergiliran oleh kepala sekolah, pimpinan administrasi, hingga tukang sapu.",0
"Massa aksi yang menolak kenaikan harga BBM menjebol gerbang barat Gedung DPRD Daerah Istimewa Yogyakarta (DIY), Kota Yogyakarta, Rabu (7/9).",0
"Sejumlah Perusahaan Otobus (PO) Antar Kota Antar Provinsi (AKAP) yang beroperasi di Terminal Cicaheum, Kota Bandung, Jawa Barat, mengerek tarif sebesar Rp30 ribu hingga Rp40 ribu usai harga BBM subsidi naik.",0
"Massa Himpunan Mahasiswa Islam (HMI) Cabang Makassar mendesak masuk ke dalam kantor Pertamina Regional Sulawesi yang berada di Jalan Garuda, Kota Makassar, Sulawesi Selatan.",0
"Gelombang aksi penolakan kenaikan harga bahan bakar minyak (BBM) terus berlangsung di Sumatera Utara (Sumut), Rabu (7/9).",0
"Demonstrasi menolak kenaikan harga BBM di depan Gedung DPR Aceh berlangsung ricuh, pada Rabu (7/9). Kericuhan itu akibat massa aksi sudah tidak terkendali dan melempar aparat dengan batu hingga melakukan perusakan terhadap dua kendaraan milik polisi.",0
"Unjuk rasa menolak kenaikan harga Bahan Bakar Minyak (BBM) di Makassar, Sulawesi Selatan, ricuh. Kericuhan itu dipicu saat mahasiswa mencoba menahan sebuah truk untuk digunakan sebagai mimbar menyampaikan orasinya. Namun, pihak kepolisian menghalangi aksi mahasiswa.",0
"Juru bicara Pondok Pesantren Modern Darussalam Gontor, Ponorogo, Jawa Timur, Noor Syahid menganggap santri yang meninggal dunia akibat dianiaya seniornya, AM (17) mati syahid.",0
Demonstrasi menolak kenaikan harga BBM di depan Gedung DPR Aceh berlangsung ricuh. Aparat kepolisian yang berpakaian lengkap mendorong mundur massa aksi dari mahasiswa UIN Ar-Raniry Banda Aceh.,0
Demonstrasi sejumlah elemen masyarakat menolak kenaikan harga bahan bakar minyak (BBM) digelar di depan Istana Bogor dan gedung DPRD Kota Bogor pada Rabu (6/9) ini. Polisi pun menyiapkan rekayasa lalu lintas di sekitar lokasi demo.,0
"Polresta Yogyakarta mengerahkan ratusan personel guna mengamankan jalannya demonstrasi menolak kenaikan harga BBM di depan gedung DPRD DIY, Kota Yogyakarta, DIY, Rabu (7/8) ini.",0
Akun media sosial gerakan Gejayan Memanggil mengumumkan aliansi masyarakat akan turun ke jalan hari ini untuk demonstrasi menolak kenaikan harga Bahan Bakar Minyak (BBM).,0
Ketua Hipmi Maluku Asiz Tuni diduga menagih pengusaha bawang berinisial AI Rp150 juta untuk disetor kepada Gubernur Maluku Murad Ismail terkait pemberian izin pembangunan lapak di atas trotoar. Hal itu terungkap dalam rekaman video yang viral di media sosial.,0
"Komisi Nasional Hak Asasi Manusia (Komnas HAM) perwakilan Papua meminta agar kasus mutilasi yang terjadi terhadap empat warga Nduga di Timika, Kabupaten Mimika diusut hingga tuntas.",0
